GEO_NAME,GEO_CODE (POR),DIM: Sex (3),DIM: Mother tongue (269),Dim: Knowledge of official languages (5): Member ID: [1]: Total - Knowledge of official languages,Dim: Knowledge of official languages (5): Member ID: [2]: English only,Dim: Knowledge of official languages (5): Member ID: [3]: French only,Dim: Knowledge of official languages (5): Member ID: [4]: English and French,Dim: Knowledge of official languages (5): Member ID: [5]: Neither English nor French
Newfoundland and Labrador,10,Male,Tsimshian,0,0,0,0,0
Newfoundland and Labrador,10,Male,Wakashan languages,0,0,0,0,0
Newfoundland and Labrador,10,Male,Haisla,0,0,0,0,0
Newfoundland and Labrador,10,Male,Heiltsuk,0,0,0,0,0
Newfoundland and Labrador,10,Male,Kwakiutl (Kwak'wala),0,0,0,0,0
Newfoundland and Labrador,10,Male,Nuu-chah-nulth (Nootka),0,0,0,0,0
Newfoundland and Labrador,10,Male,"Wakashan languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Male,"Aboriginal languages, n.o.s.",0,0,0,0,0
Newfoundland and Labrador,10,Male,Non-Aboriginal languages,4920,4305,5,350,265
Newfoundland and Labrador,10,Male,Afro-Asiatic languages,725,555,0,70,105
Newfoundland and Labrador,10,Male,Berber languages,5,0,0,0,0
Newfoundland and Labrador,10,Male,Kabyle,0,0,0,0,0
Newfoundland and Labrador,10,Male,"Berber languages, n.i.e.",5,0,0,0,0
Newfoundland and Labrador,10,Male,Cushitic languages,25,20,0,0,0
Newfoundland and Labrador,10,Male,Bilen,5,5,0,0,0
Newfoundland and Labrador,10,Male,Oromo,20,15,0,0,0
Newfoundland and Labrador,10,Male,Somali,0,0,0,0,0
Newfoundland and Labrador,10,Male,"Cushitic languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Male,Semitic languages,705,530,0,65,105
Newfoundland and Labrador,10,Male,Amharic,15,10,0,0,5
Newfoundland and Labrador,10,Male,Arabic,650,485,0,65,100
Newfoundland and Labrador,10,Male,Assyrian Neo-Aramaic,0,0,0,0,0
Newfoundland and Labrador,10,Male,Chaldean Neo-Aramaic,0,0,0,0,0
Newfoundland and Labrador,10,Male,Harari,0,0,0,0,0
Newfoundland and Labrador,10,Male,Hebrew,5,5,0,0,0
Newfoundland and Labrador,10,Male,Maltese,0,0,0,0,0
Newfoundland and Labrador,10,Male,Tigrigna,30,30,0,0,5
Newfoundland and Labrador,10,Male,"Semitic languages, n.i.e.",0,5,0,0,0
Newfoundland and Labrador,10,Male,"Afro-Asiatic languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Male,Austro-Asiatic languages,30,25,0,5,0
Newfoundland and Labrador,10,Male,Khmer (Cambodian),0,0,0,0,0
Newfoundland and Labrador,10,Male,Vietnamese,30,25,0,0,0
Newfoundland and Labrador,10,Male,"Austro-Asiatic languages, n.i.e",0,0,0,0,0
Newfoundland and Labrador,10,Male,Austronesian languages,475,470,0,5,5
Newfoundland and Labrador,10,Male,Bikol,0,0,0,0,0
Newfoundland and Labrador,10,Male,Cebuano,20,20,0,5,0
Newfoundland and Labrador,10,Male,Fijian,0,0,0,0,0
Newfoundland and Labrador,10,Male,Hiligaynon,5,5,0,0,0
Newfoundland and Labrador,10,Male,Ilocano,10,10,0,0,0
Newfoundland and Labrador,10,Male,Malagasy,0,0,0,0,0
Newfoundland and Labrador,10,Male,Malay,15,15,0,0,0
Newfoundland and Labrador,10,Male,"Pampangan (Kapampangan, Pampango)",5,10,0,0,0
Newfoundland and Labrador,10,Male,Pangasinan,0,0,0,0,0
Newfoundland and Labrador,10,Male,"Tagalog (Pilipino, Filipino)",415,410,0,5,0
Newfoundland and Labrador,10,Male,Waray-Waray,0,0,0,0,0
Newfoundland and Labrador,10,Male,"Austronesian languages, n.i.e.",5,5,0,0,0
Newfoundland and Labrador,10,Male,Creole languages,20,5,0,10,0
Newfoundland and Labrador,10,Male,Haitian Creole,0,0,0,0,0
Newfoundland and Labrador,10,Male,"Creole, n.o.s.",15,0,0,10,0
Newfoundland and Labrador,10,Male,"Creole languages, n.i.e.",5,5,0,0,0
Newfoundland and Labrador,10,Male,Dravidian languages,150,150,0,0,0
Newfoundland and Labrador,10,Male,Kannada,5,5,0,0,0
Newfoundland and Labrador,10,Male,Malayalam,55,55,0,0,0
Newfoundland and Labrador,10,Male,Tamil,70,65,0,5,0
Newfoundland and Labrador,10,Male,Telugu,25,25,0,0,0
Newfoundland and Labrador,10,Male,"Dravidian languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Male,Hmong-Mien languages,0,0,0,0,0
Newfoundland and Labrador,10,Male,Indo-European languages,2260,2010,0,205,45
Newfoundland and Labrador,10,Male,Albanian,45,35,0,0,5
Newfoundland and Labrador,10,Male,Armenian,5,5,0,0,0
Newfoundland and Labrador,10,Male,Balto-Slavic languages,305,270,0,30,5
Newfoundland and Labrador,10,Male,Baltic languages,5,5,0,0,0
Newfoundland and Labrador,10,Male,Latvian,5,5,0,0,0
Newfoundland and Labrador,10,Male,Lithuanian,0,0,0,0,0
Newfoundland and Labrador,10,Male,Slavic languages,300,265,0,30,5
Newfoundland and Labrador,10,Male,Belarusan,5,5,0,0,0
Newfoundland and Labrador,10,Male,Bosnian,10,10,0,0,0
Newfoundland and Labrador,10,Male,Bulgarian,30,25,0,5,5
Newfoundland and Labrador,10,Male,Croatian,15,20,0,0,0
Newfoundland and Labrador,10,Male,Czech,20,15,0,5,0
Newfoundland and Labrador,10,Male,Macedonian,0,0,0,0,0
Newfoundland and Labrador,10,Male,Polish,55,50,0,5,0
Newfoundland and Labrador,10,Male,Russian,115,100,0,15,0
Newfoundland and Labrador,10,Male,Serbian,20,15,0,0,0
Newfoundland and Labrador,10,Male,Serbo-Croatian,0,0,0,0,0
Newfoundland and Labrador,10,Male,Slovak,5,5,0,0,0
Newfoundland and Labrador,10,Male,Slovene (Slovenian),5,5,0,0,0
Newfoundland and Labrador,10,Male,Ukrainian,15,15,0,5,0
Newfoundland and Labrador,10,Male,"Slavic languages, n.i.e.",5,0,0,0,0
Newfoundland and Labrador,10,Male,Celtic languages,10,10,0,0,0
Newfoundland and Labrador,10,Male,Scottish Gaelic,5,5,0,5,0
Newfoundland and Labrador,10,Male,Welsh,5,0,0,0,0
Newfoundland and Labrador,10,Male,"Celtic languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Male,Germanic languages,425,370,0,50,0
Newfoundland and Labrador,10,Male,Afrikaans,30,30,0,0,0
Newfoundland and Labrador,10,Male,Danish,30,30,0,0,0
Newfoundland and Labrador,10,Male,Dutch,70,55,0,15,0
Newfoundland and Labrador,10,Male,Frisian,0,0,0,0,0
Newfoundland and Labrador,10,Male,German,210,180,0,25,5
Newfoundland and Labrador,10,Male,Icelandic,20,20,0,0,0
Newfoundland and Labrador,10,Male,Norwegian,45,40,0,0,0
Newfoundland and Labrador,10,Male,Swedish,10,10,0,5,0
Newfoundland and Labrador,10,Male,Vlaams (Flemish),0,0,0,0,0
Newfoundland and Labrador,10,Male,Yiddish,0,0,0,0,0
Newfoundland and Labrador,10,Male,"Germanic languages, n.i.e.",10,5,0,0,0
Newfoundland and Labrador,10,Male,Greek,40,35,0,0,0
Newfoundland and Labrador,10,Male,Indo-Iranian languages,970,905,0,30,25
Newfoundland and Labrador,10,Male,Indo-Aryan languages,800,750,0,30,20
Newfoundland and Labrador,10,Male,Bengali,220,210,0,5,0
Newfoundland and Labrador,10,Male,Gujarati,40,40,0,0,0
Newfoundland and Labrador,10,Male,Hindi,100,100,0,0,0
Newfoundland and Labrador,10,Male,Kashmiri,0,0,0,0,0
Newfoundland and Labrador,10,Male,Konkani,5,0,0,0,0
Newfoundland and Labrador,10,Male,Marathi,15,10,0,5,0
Newfoundland and Labrador,10,Male,Nepali,80,75,0,0,10
Newfoundland and Labrador,10,Male,Oriya (Odia),5,0,0,0,0
Newfoundland and Labrador,10,Male,Punjabi (Panjabi),130,115,0,10,0
Newfoundland and Labrador,10,Male,Sindhi,10,10,0,5,0
Newfoundland and Labrador,10,Male,Sinhala (Sinhalese),35,35,0,0,0
Newfoundland and Labrador,10,Male,Urdu,165,150,0,5,5
Newfoundland and Labrador,10,Male,Iranian languages,145,135,0,5,5
Newfoundland and Labrador,10,Male,Kurdish,10,5,0,0,5
Newfoundland and Labrador,10,Male,Pashto,10,10,0,0,0
Newfoundland and Labrador,10,Male,Persian (Farsi),125,120,0,5,5
Newfoundland and Labrador,10,Male,"Indo-Iranian languages, n.i.e.",20,20,0,0,0
Newfoundland and Labrador,10,Male,Italic (Romance) languages,465,375,0,80,10
Newfoundland and Labrador,10,Male,Catalan,0,0,0,0,0
Newfoundland and Labrador,10,Male,Italian,60,50,0,15,0
Newfoundland and Labrador,10,Male,Portuguese,90,70,0,20,5
Newfoundland and Labrador,10,Male,Romanian,15,10,0,10,0
Newfoundland and Labrador,10,Male,Spanish,295,240,0,40,10
Newfoundland and Labrador,10,Male,"Italic (Romance) languages, n.i.e.",5,0,0,0,0
Newfoundland and Labrador,10,Male,Japanese,15,15,0,0,0
Newfoundland and Labrador,10,Male,Kartvelian languages,0,0,0,0,0
Newfoundland and Labrador,10,Male,Georgian,5,5,0,0,0
Newfoundland and Labrador,10,Male,Korean,50,50,0,0,5
Newfoundland and Labrador,10,Male,Mongolic languages,0,0,0,0,0
Newfoundland and Labrador,10,Male,Mongolian,0,0,0,0,0
Newfoundland and Labrador,10,Male,Niger-Congo languages,170,140,0,20,5
Newfoundland and Labrador,10,Male,Akan (Twi),20,15,0,0,0
Newfoundland and Labrador,10,Male,Bamanankan,0,0,0,0,0
Newfoundland and Labrador,10,Male,Edo,5,0,0,0,0
Newfoundland and Labrador,10,Male,Ewe,5,0,0,0,0
Newfoundland and Labrador,10,Male,"Fulah (Pular, Pulaar, Fulfulde)",0,0,0,0,0
Newfoundland and Labrador,10,Male,Ga,0,0,0,0,0
Newfoundland and Labrador,10,Male,Ganda,5,5,0,0,0
Newfoundland and Labrador,10,Male,Igbo,20,15,0,0,0
Newfoundland and Labrador,10,Male,Lingala,5,0,0,0,0
Newfoundland and Labrador,10,Male,Rundi (Kirundi),0,0,0,0,0
Newfoundland and Labrador,10,Male,Kinyarwanda (Rwanda),5,0,0,5,0
Newfoundland and Labrador,10,Male,Shona,15,15,0,0,0
Newfoundland and Labrador,10,Male,Swahili,25,15,0,0,10
Newfoundland and Labrador,10,Male,Wolof,5,0,0,0,0
Newfoundland and Labrador,10,Male,Yoruba,35,35,0,0,0
Newfoundland and Labrador,10,Male,"Niger-Congo languages, n.i.e.",30,30,0,0,0
Newfoundland and Labrador,10,Male,Nilo-Saharan languages,20,15,0,0,0
Newfoundland and Labrador,10,Male,Dinka,5,5,0,0,0
Newfoundland and Labrador,10,Male,"Nilo-Saharan languages, n.i.e.",15,10,0,0,0
Newfoundland and Labrador,10,Male,Sign languages,70,25,0,0,45
Newfoundland and Labrador,10,Male,American Sign Language,25,15,0,0,10
Newfoundland and Labrador,10,Male,Quebec Sign Language,0,0,0,0,0
Newfoundland and Labrador,10,Male,"Sign languages, n.i.e",45,10,0,0,35
Newfoundland and Labrador,10,Male,Sino-Tibetan languages,830,765,0,15,50
Newfoundland and Labrador,10,Male,Chinese languages,815,750,0,20,45
Newfoundland and Labrador,10,Male,Cantonese,195,165,0,5,20
Newfoundland and Labrador,10,Male,Hakka,5,0,0,0,5
Newfoundland and Labrador,10,Male,Mandarin,495,470,0,5,15
Newfoundland and Labrador,10,Male,Min Dong,0,0,0,0,0
Newfoundland and Labrador,10,Male,"Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",10,10,0,0,0
Newfoundland and Labrador,10,Male,Wu (Shanghainese),5,0,0,0,0
Newfoundland and Labrador,10,Male,"Chinese, n.o.s.",100,95,0,0,10
Newfoundland and Labrador,10,Male,"Chinese languages, n.i.e.",5,0,0,0,0
Newfoundland and Labrador,10,Male,Tibeto-Burman languages,10,10,0,0,0
Newfoundland and Labrador,10,Male,Burmese,5,0,0,0,0
Newfoundland and Labrador,10,Male,Karenic languages,10,5,0,0,0
Newfoundland and Labrador,10,Male,Tibetan,5,0,0,0,0
Newfoundland and Labrador,10,Male,"Tibeto-Burman languages, n.i.e.",0,0,0,0,5
Newfoundland and Labrador,10,Male,Tai-Kadai languages,20,20,0,0,0
Newfoundland and Labrador,10,Male,Lao,5,5,0,0,0
Newfoundland and Labrador,10,Male,Thai,15,15,0,0,0
Newfoundland and Labrador,10,Male,"Tai-Kadai languages, n.i.e",0,0,0,0,0
Newfoundland and Labrador,10,Male,Turkic languages,40,35,0,5,0
Newfoundland and Labrador,10,Male,Azerbaijani,5,5,0,0,0
Newfoundland and Labrador,10,Male,Turkish,30,30,0,5,0
Newfoundland and Labrador,10,Male,Uyghur,0,0,0,0,0
Newfoundland and Labrador,10,Male,Uzbek,5,5,0,0,0
Newfoundland and Labrador,10,Male,"Turkic languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Male,Uralic languages,25,15,0,10,0
Newfoundland and Labrador,10,Male,Estonian,10,5,0,5,0
Newfoundland and Labrador,10,Male,Finnish,5,0,0,0,0
Newfoundland and Labrador,10,Male,Hungarian,10,10,0,0,0
Newfoundland and Labrador,10,Male,"Uralic languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Male,"Other languages, n.i.e.",15,10,0,5,0
Newfoundland and Labrador,10,Male,Multiple responses,820,555,0,255,10
Newfoundland and Labrador,10,Male,English and French,250,65,0,185,0
Newfoundland and Labrador,10,Male,English and non-official language,525,485,0,35,10
Newfoundland and Labrador,10,Male,French and non-official language,30,0,0,25,0
Newfoundland and Labrador,10,Male,"English, French and non-official language",10,0,0,10,0
Newfoundland and Labrador,10,Female,Total - Mother tongue,263365,247490,55,15365,455
Newfoundland and Labrador,10,Female,Single responses,262490,246955,55,15030,450
Newfoundland and Labrador,10,Female,Official languages,256755,241985,50,14685,35
Newfoundland and Labrador,10,Female,English,255640,241855,5,13745,35
Newfoundland and Labrador,10,Female,French,1115,125,50,940,0
Newfoundland and Labrador,10,Female,Non-official languages,5735,4970,10,345,410
Newfoundland and Labrador,10,Female,Aboriginal languages,1355,1255,0,20,80
Newfoundland and Labrador,10,Female,Algonquian languages,1100,1010,0,15,75
Newfoundland and Labrador,10,Female,Blackfoot,0,0,0,0,0
Newfoundland and Labrador,10,Female,Cree-Montagnais languages,1095,1005,0,15,70
Newfoundland and Labrador,10,Female,Atikamekw,0,0,0,0,0
Newfoundland and Labrador,10,Female,Montagnais (Innu),785,735,0,15,30
Newfoundland and Labrador,10,Female,Moose Cree,0,0,0,0,0
Newfoundland and Labrador,10,Female,Naskapi,305,270,0,0,40
Newfoundland and Labrador,10,Female,Northern East Cree,0,0,0,0,0
Newfoundland and Labrador,10,Female,Plains Cree,0,0,0,0,0
Newfoundland and Labrador,10,Female,Southern East Cree,0,0,0,0,0
Newfoundland and Labrador,10,Female,Swampy Cree,0,0,0,0,0
Newfoundland and Labrador,10,Female,Woods Cree,0,0,0,0,0
Newfoundland and Labrador,10,Female,"Cree, n.o.s.",5,5,0,0,0
Newfoundland and Labrador,10,Female,Eastern Algonquian languages,5,0,0,5,0
Newfoundland and Labrador,10,Female,Malecite,0,0,0,0,0
Newfoundland and Labrador,10,Female,Mi'kmaq,5,0,0,0,0
Newfoundland and Labrador,10,Female,Ojibway-Potawatomi languages,0,0,0,0,0
Newfoundland and Labrador,10,Female,Algonquin,0,0,0,0,0
Newfoundland and Labrador,10,Female,Ojibway,0,0,0,0,0
Newfoundland and Labrador,10,Female,Oji-Cree,0,0,0,0,0
Newfoundland and Labrador,10,Female,Ottawa (Odawa),0,0,0,0,0
Newfoundland and Labrador,10,Female,"Algonquian languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Female,Athabaskan languages,0,0,0,0,0
Newfoundland and Labrador,10,Female,Northern Athabaskan languages,0,0,0,0,0
Newfoundland and Labrador,10,Female,Babine (Wetsuwet'en),0,0,0,0,0
Newfoundland and Labrador,10,Female,Beaver,0,0,0,0,0
Newfoundland and Labrador,10,Female,Carrier,0,0,0,0,0
Newfoundland and Labrador,10,Female,Chilcotin,0,0,0,0,0
Newfoundland and Labrador,10,Female,Dene,0,0,0,0,0
Newfoundland and Labrador,10,Female,Dogrib (Tlicho),0,0,0,0,0
Newfoundland and Labrador,10,Female,Gwich'in,0,0,0,0,0
Newfoundland and Labrador,10,Female,Sarsi (Sarcee),0,0,0,0,0
Newfoundland and Labrador,10,Female,Sekani,0,0,0,0,0
Newfoundland and Labrador,10,Female,Slavey-Hare languages,0,0,0,0,0
Newfoundland and Labrador,10,Female,North Slavey (Hare),0,0,0,0,0
Newfoundland and Labrador,10,Female,South Slavey,0,0,0,0,0
Newfoundland and Labrador,10,Female,"Slavey, n.o.s.",0,0,0,0,0
Newfoundland and Labrador,10,Female,Tahltan languages,0,0,0,0,0
Newfoundland and Labrador,10,Female,Kaska (Nahani),0,0,0,0,0
Newfoundland and Labrador,10,Female,Tahltan,0,0,0,0,0
Newfoundland and Labrador,10,Female,Tutchone languages,0,0,0,0,0
Newfoundland and Labrador,10,Female,Northern Tutchone,0,0,0,0,0
Newfoundland and Labrador,10,Female,Southern Tutchone,0,0,0,0,0
Newfoundland and Labrador,10,Female,"Athabaskan languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Female,Haida,0,0,0,0,0
Newfoundland and Labrador,10,Female,Inuit languages,255,245,0,0,5
Newfoundland and Labrador,10,Female,Inuinnaqtun (Inuvialuktun),0,5,0,0,0
Newfoundland and Labrador,10,Female,Inuktitut,230,225,0,0,5
Newfoundland and Labrador,10,Female,"Inuit languages, n.i.e.",20,20,0,0,0
Newfoundland and Labrador,10,Female,Iroquoian languages,0,0,0,0,0
Newfoundland and Labrador,10,Female,Cayuga,0,0,0,0,0
Newfoundland and Labrador,10,Female,Mohawk,0,0,0,0,0
Newfoundland and Labrador,10,Female,Oneida,0,0,0,0,0
Newfoundland and Labrador,10,Female,"Iroquoian languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Female,Kutenai,0,0,0,0,0
Newfoundland and Labrador,10,Female,Michif,0,0,0,0,0
Newfoundland and Labrador,10,Female,Salish languages,0,0,0,0,0
Newfoundland and Labrador,10,Female,Comox,0,0,0,0,0
Newfoundland and Labrador,10,Female,Halkomelem,0,0,0,0,0
Newfoundland and Labrador,10,Female,Lillooet,0,0,0,0,0
Newfoundland and Labrador,10,Female,Okanagan,0,0,0,0,0
Newfoundland and Labrador,10,Female,Shuswap (Secwepemctsin),0,0,0,0,0
Newfoundland and Labrador,10,Female,Squamish,0,0,0,0,0
Newfoundland and Labrador,10,Female,Straits,0,0,0,0,0
Newfoundland and Labrador,10,Female,Thompson (Ntlakapamux),0,0,0,0,0
Newfoundland and Labrador,10,Female,"Salish languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Female,Siouan languages,0,0,0,0,0
Newfoundland and Labrador,10,Female,Dakota,0,0,0,0,0
Newfoundland and Labrador,10,Female,Stoney,0,0,0,0,0
Newfoundland and Labrador,10,Female,"Siouan languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Female,Tlingit,0,0,0,0,0
Newfoundland and Labrador,10,Female,Tsimshian languages,0,0,0,0,0
Newfoundland and Labrador,10,Female,Gitxsan (Gitksan),0,0,0,0,0
Newfoundland and Labrador,10,Female,Nisga'a,0,0,0,0,0
Newfoundland and Labrador,10,Female,Tsimshian,0,0,0,0,0
Newfoundland and Labrador,10,Female,Wakashan languages,0,0,0,0,0
Newfoundland and Labrador,10,Female,Haisla,0,0,0,0,0
Newfoundland and Labrador,10,Female,Heiltsuk,0,0,0,0,0
Newfoundland and Labrador,10,Female,Kwakiutl (Kwak'wala),0,0,0,0,0
Newfoundland and Labrador,10,Female,Nuu-chah-nulth (Nootka),0,0,0,0,0
Newfoundland and Labrador,10,Female,"Wakashan languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Female,"Aboriginal languages, n.o.s.",0,0,0,0,0
Newfoundland and Labrador,10,Female,Non-Aboriginal languages,4380,3715,5,325,335
Newfoundland and Labrador,10,Female,Afro-Asiatic languages,570,390,5,25,150
Newfoundland and Labrador,10,Female,Berber languages,5,0,0,0,0
Newfoundland and Labrador,10,Female,Kabyle,0,0,0,0,0
Newfoundland and Labrador,10,Female,"Berber languages, n.i.e.",0,5,0,0,0
Newfoundland and Labrador,10,Female,Cushitic languages,20,20,0,0,5
Newfoundland and Labrador,10,Female,Bilen,5,5,0,0,0
Newfoundland and Labrador,10,Female,Oromo,15,15,0,0,0
Newfoundland and Labrador,10,Female,Somali,0,0,0,0,0
Newfoundland and Labrador,10,Female,"Cushitic languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Female,Semitic languages,545,365,5,20,150
Newfoundland and Labrador,10,Female,Amharic,10,10,0,0,0
Newfoundland and Labrador,10,Female,Arabic,490,320,5,25,140
Newfoundland and Labrador,10,Female,Assyrian Neo-Aramaic,0,0,0,0,0
Newfoundland and Labrador,10,Female,Chaldean Neo-Aramaic,0,0,0,0,0
Newfoundland and Labrador,10,Female,Harari,0,0,0,0,0
Newfoundland and Labrador,10,Female,Hebrew,5,5,0,0,0
Newfoundland and Labrador,10,Female,Maltese,5,0,0,0,0
Newfoundland and Labrador,10,Female,Tigrigna,35,25,0,0,5
Newfoundland and Labrador,10,Female,"Semitic languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Female,"Afro-Asiatic languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Female,Austro-Asiatic languages,25,25,0,0,0
Newfoundland and Labrador,10,Female,Khmer (Cambodian),5,5,0,0,0
Newfoundland and Labrador,10,Female,Vietnamese,25,25,0,0,0
Newfoundland and Labrador,10,Female,"Austro-Asiatic languages, n.i.e",0,0,0,0,0
Newfoundland and Labrador,10,Female,Austronesian languages,645,625,0,10,5
Newfoundland and Labrador,10,Female,Bikol,0,0,0,0,0
Newfoundland and Labrador,10,Female,Cebuano,40,40,0,0,0
Newfoundland and Labrador,10,Female,Fijian,0,0,0,0,0
Newfoundland and Labrador,10,Female,Hiligaynon,5,0,0,0,0
Newfoundland and Labrador,10,Female,Ilocano,20,15,0,0,0
Newfoundland and Labrador,10,Female,Malagasy,0,0,0,0,0
Newfoundland and Labrador,10,Female,Malay,15,10,0,0,0
Newfoundland and Labrador,10,Female,"Pampangan (Kapampangan, Pampango)",5,5,0,0,0
Newfoundland and Labrador,10,Female,Pangasinan,0,0,0,0,0
Newfoundland and Labrador,10,Female,"Tagalog (Pilipino, Filipino)",560,550,0,10,5
Newfoundland and Labrador,10,Female,Waray-Waray,0,0,0,0,0
Newfoundland and Labrador,10,Female,"Austronesian languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Female,Creole languages,20,10,0,10,0
Newfoundland and Labrador,10,Female,Haitian Creole,0,0,0,0,0
Newfoundland and Labrador,10,Female,"Creole, n.o.s.",10,0,0,5,0
Newfoundland and Labrador,10,Female,"Creole languages, n.i.e.",10,5,0,0,0
Newfoundland and Labrador,10,Female,Dravidian languages,120,115,0,5,5
Newfoundland and Labrador,10,Female,Kannada,10,10,0,0,0
Newfoundland and Labrador,10,Female,Malayalam,45,45,0,0,0
Newfoundland and Labrador,10,Female,Tamil,40,40,0,0,0
Newfoundland and Labrador,10,Female,Telugu,25,20,0,0,0
Newfoundland and Labrador,10,Female,"Dravidian languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Female,Hmong-Mien languages,0,0,0,0,0
Newfoundland and Labrador,10,Female,Indo-European languages,1760,1475,0,220,60
Newfoundland and Labrador,10,Female,Albanian,40,35,0,0,5
Newfoundland and Labrador,10,Female,Armenian,0,0,0,0,0
Newfoundland and Labrador,10,Female,Balto-Slavic languages,275,235,0,40,5
Newfoundland and Labrador,10,Female,Baltic languages,0,5,0,0,0
Newfoundland and Labrador,10,Female,Latvian,5,0,0,0,0
Newfoundland and Labrador,10,Female,Lithuanian,0,0,0,0,0
Newfoundland and Labrador,10,Female,Slavic languages,275,235,0,40,0
Newfoundland and Labrador,10,Female,Belarusan,0,0,0,0,0
Newfoundland and Labrador,10,Female,Bosnian,5,5,0,0,0
Newfoundland and Labrador,10,Female,Bulgarian,30,25,0,0,5
Newfoundland and Labrador,10,Female,Croatian,10,10,0,0,0
Newfoundland and Labrador,10,Female,Czech,15,10,0,0,0
Newfoundland and Labrador,10,Female,Macedonian,5,5,0,0,0
Newfoundland and Labrador,10,Female,Polish,45,40,0,10,0
Newfoundland and Labrador,10,Female,Russian,100,90,0,10,0
Newfoundland and Labrador,10,Female,Serbian,15,15,0,5,0
Newfoundland and Labrador,10,Female,Serbo-Croatian,5,0,0,5,0
Newfoundland and Labrador,10,Female,Slovak,5,0,0,5,0
Newfoundland and Labrador,10,Female,Slovene (Slovenian),5,5,0,5,0
Newfoundland and Labrador,10,Female,Ukrainian,25,25,0,5,0
Newfoundland and Labrador,10,Female,"Slavic languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Female,Celtic languages,10,5,0,5,0
Newfoundland and Labrador,10,Female,Scottish Gaelic,5,5,0,0,0
Newfoundland and Labrador,10,Female,Welsh,5,5,0,0,0
Newfoundland and Labrador,10,Female,"Celtic languages, n.i.e.",5,0,0,5,0
Newfoundland and Labrador,10,Female,Germanic languages,295,230,0,60,0
Newfoundland and Labrador,10,Female,Afrikaans,25,25,0,0,0
Newfoundland and Labrador,10,Female,Danish,25,15,0,0,5
Newfoundland and Labrador,10,Female,Dutch,45,35,0,5,0
Newfoundland and Labrador,10,Female,Frisian,0,0,0,0,0
Newfoundland and Labrador,10,Female,German,170,130,0,45,0
Newfoundland and Labrador,10,Female,Icelandic,10,10,0,0,0
Newfoundland and Labrador,10,Female,Norwegian,15,10,0,0,0
Newfoundland and Labrador,10,Female,Swedish,10,5,0,0,0
Newfoundland and Labrador,10,Female,Vlaams (Flemish),0,0,0,0,0
Newfoundland and Labrador,10,Female,Yiddish,0,0,0,0,0
Newfoundland and Labrador,10,Female,"Germanic languages, n.i.e.",0,0,0,0,0
Newfoundland and Labrador,10,Female,Greek,15,15,0,0,0
Newfoundland and Labrador,10,Female,Indo-Iranian languages,675,610,0,35,25
Newfoundland and Labrador,10,Female,Indo-Aryan languages,530,480,0,30,15
Newfoundland and Labrador,10,Female,Bengali,105,100,0,0,0
Newfoundland and Labrador,10,Female,Gujarati,25,25,0,0,0
Newfoundland and Labrador,10,Female,Hindi,70,65,0,5,0
Newfoundland and Labrador,10,Female,Kashmiri,0,0,0,0,0
Newfoundland and Labrador,10,Female,Konkani,0,0,0,0,0
Newfoundland and Labrador,10,Female,Marathi,10,10,0,0,0
Newfoundland and Labrador,10,Female,Nepali,55,50,0,5,5
Newfoundland and Labrador,10,Female,Oriya (Odia),5,0,0,0,0
Newfoundland and Labrador,10,Female,Punjabi (Panjabi),90,80,0,5,0
Newfoundland and Labrador,10,Female,Sindhi,10,10,0,5,0
Newfoundland and Labrador,10,Female,Sinhala (Sinhalese),40,35,0,0,0
Newfoundland and Labrador,10,Female,Urdu,120,110,0,10,5
Newfoundland and Labrador,10,Female,Iranian languages,130,120,0,5,10
Newfoundland and Labrador,10,Female,Kurdish,5,5,0,0,0
Newfoundland and Labrador,10,Female,Pashto,20,15,0,0,0
Newfoundland and Labrador,10,Female,Persian (Farsi),110,100,0,5,5
Newfoundland and Labrador,10,Female,"Indo-Iranian languages, n.i.e.",10,10,0,0,0
Newfoundland and Labrador,10,Female,Italic (Romance) languages,450,340,0,90,25
Newfoundland and Labrador,10,Female,Catalan,0,0,0,0,0
Newfoundland and Labrador,10,Female,Italian,45,30,0,10,0
Newfoundland and Labrador,10,Female,Portuguese,75,60,0,10,5
